idTeacher,idSubject,group
933,55,3
933,55,4
933,55,5
933,56,1
933,56,2
933,56,3
933,56,4
933,56,5
934,59,1
934,59,2
934,59,3
934,59,4
934,59,5
934,60,1
934,60,2
934,60,3
934,60,4
934,60,5
935,149,1
935,149,2
935,149,3
935,149,4
935,149,5
935,150,1
935,150,2
935,150,3
935,150,4
935,150,5
936,116,1
936,116,2
936,116,3
936,116,4
936,116,5
936,117,1
936,117,2
936,117,3
936,117,4
936,117,5
937,153,1
937,153,2
937,153,3
937,153,4
937,153,5
937,154,1
937,154,2
937,154,3
937,154,4
937,154,5
938,26,1
938,26,2
938,26,3
938,26,4
938,26,5
938,27,1
938,27,2
938,27,3
938,27,4
938,27,5
939,151,1
939,151,2
939,151,3
939,151,4
939,151,5
939,152,1
939,152,2
939,152,3
939,152,4
939,152,5
940,170,1
940,170,2
940,170,3
940,170,4
940,170,5
940,171,1
940,171,2
940,171,3
940,171,4
940,171,5
941,58,1
941,58,2
941,58,3
941,58,4
941,58,5
941,59,1
941,59,2
941,59,3
941,59,4
941,59,5
942,53,1
942,53,2
942,53,3
942,53,4
942,53,5
942,54,1
942,54,2
942,54,3
942,54,4
942,54,5
943,154,1
943,154,2
943,154,3
943,154,4
943,154,5
943,155,1
943,155,2
943,155,3
943,155,4
943,155,5
944,52,1
944,52,2
944,52,3
944,52,4
944,52,5
944,53,1
944,53,2
944,53,3
944,53,4
944,53,5
945,72,1
945,72,2
945,72,3
945,72,4
945,72,5
945,73,1
945,73,2
945,73,3
945,73,4
945,73,5
946,26,1
946,26,2
946,26,3
946,26,4
946,26,5
946,27,1
946,27,2
946,27,3
946,27,4
946,27,5
947,58,1
947,58,2
947,58,3
947,58,4
947,58,5
947,59,1
947,59,2
947,59,3
947,59,4
947,59,5
948,139,1
948,139,2
948,139,3
948,139,4
948,139,5
948,140,1
948,140,2
948,140,3
948,140,4
948,140,5
949,141,1
949,141,2
949,141,3
949,141,4
949,141,5
949,142,1
949,142,2
949,142,3
949,142,4
949,142,5
950,195,1
950,195,2
950,195,3
950,195,4
950,195,5
950,196,1
950,196,2
950,196,3
950,196,4
950,196,5
951,40,1
951,40,2
951,40,3
951,40,4
951,40,5
951,41,1
951,41,2
951,41,3
951,41,4
951,41,5
952,133,1
952,133,2
952,133,3
952,133,4
952,133,5
952,134,1
952,134,2
952,134,3
952,134,4
952,134,5
953,128,1
953,128,2
953,128,3
953,128,4
953,128,5
953,129,1
953,129,2
953,129,3
953,129,4
953,129,5
954,144,1
954,144,2
954,144,3
954,144,4
954,144,5
954,145,1
954,145,2
954,145,3
954,145,4
954,145,5
955,158,1
955,158,2
955,158,3
955,158,4
955,158,5
955,159,1
955,159,2
955,159,3
955,159,4
955,159,5
956,107,1
956,107,2
956,107,3
956,107,4
956,107,5
956,108,1
956,108,2
956,108,3
956,108,4
956,108,5
957,186,1
957,186,2
957,186,3
957,186,4
957,186,5
957,187,1
957,187,2
957,187,3
957,187,4
957,187,5
958,139,1
958,139,2
958,139,3
958,139,4
958,139,5
958,140,1
958,140,2
958,140,3
958,140,4
958,140,5
959,64,1
959,64,2
959,64,3
959,64,4
959,64,5
959,65,1
959,65,2
959,65,3
959,65,4
959,65,5
960,91,1
960,91,2
960,91,3
960,91,4
960,91,5
960,92,1
960,92,2
960,92,3
960,92,4
960,92,5
961,157,1
961,157,2
961,157,3
961,157,4
961,157,5
961,158,1
961,158,2
961,158,3
961,158,4
961,158,5
962,62,1
962,62,2
962,62,3
962,62,4
962,62,5
962,63,1
962,63,2
962,63,3
962,63,4
962,63,5
963,91,1
963,91,2
963,91,3
963,91,4
963,91,5
963,92,1
963,92,2
963,92,3
963,92,4
963,92,5
964,126,1
964,126,2
964,126,3
964,126,4
964,126,5
964,127,1
964,127,2
964,127,3
964,127,4
964,127,5
965,130,1
965,130,2
965,130,3
965,130,4
965,130,5
965,131,1
965,131,2
965,131,3
965,131,4
965,131,5
966,173,1
966,173,2
966,173,3
966,173,4
966,173,5
966,174,1
966,174,2
966,174,3
966,174,4
966,174,5
967,33,1
967,33,2
967,33,3
967,33,4
967,33,5
967,34,1
967,34,2
967,34,3
967,34,4
967,34,5
968,23,1
968,23,2
968,23,3
968,23,4
968,23,5
968,24,1
968,24,2
968,24,3
968,24,4
968,24,5
969,14,1
969,14,2
969,14,3
969,14,4
969,14,5
969,15,1
969,15,2
969,15,3
969,15,4
969,15,5
970,22,1
970,22,2
970,22,3
970,22,4
970,22,5
970,23,1
970,23,2
970,23,3
970,23,4
970,23,5
971,52,1
971,52,2
971,52,3
971,52,4
971,52,5
971,53,1
971,53,2
971,53,3
971,53,4
971,53,5
972,153,1
972,153,2
972,153,3
972,153,4
972,153,5
972,154,1
972,154,2
972,154,3
972,154,4
972,154,5
973,173,1
973,173,2
973,173,3
973,173,4
973,173,5
973,174,1
973,174,2
973,174,3
973,174,4
973,174,5
974,24,1
974,24,2
974,24,3
974,24,4
974,24,5
974,25,1
974,25,2
974,25,3
974,25,4
974,25,5
975,31,1
975,31,2
975,31,3
975,31,4
975,31,5
975,32,1
975,32,2
975,32,3
975,32,4
975,32,5
976,53,1
976,53,2
976,53,3
976,53,4
976,53,5
976,54,1
976,54,2
976,54,3
976,54,4
976,54,5
977,103,1
977,103,2
977,103,3
977,103,4
977,103,5
977,104,1
977,104,2
977,104,3
977,104,4
977,104,5
978,72,1
978,72,2
978,72,3
978,72,4
978,72,5
978,73,1
978,73,2
978,73,3
978,73,4
978,73,5
979,96,1
979,96,2
979,96,3
979,96,4
979,96,5
979,97,1
979,97,2
979,97,3
979,97,4
979,97,5
980,16,1
980,16,2
980,16,3
980,16,4
980,16,5
980,17,1
980,17,2
980,17,3
980,17,4
980,17,5
981,21,1
981,21,2
981,21,3
981,21,4
981,21,5
981,22,1
981,22,2
981,22,3
981,22,4
981,22,5
982,49,1
982,49,2
982,49,3
982,49,4
982,49,5
982,50,1
982,50,2
982,50,3
982,50,4
982,50,5
983,133,1
983,133,2
983,133,3
983,133,4
983,133,5
983,134,1
983,134,2
983,134,3
983,134,4
983,134,5
984,185,1
984,185,2
984,185,3
984,185,4
984,185,5
984,186,1
984,186,2
984,186,3
984,186,4
984,186,5
985,68,1
985,68,2
985,68,3
985,68,4
985,68,5
985,69,1
985,69,2
985,69,3
985,69,4
985,69,5
986,135,1
986,135,2
986,135,3
986,135,4
986,135,5
986,136,1
986,136,2
986,136,3
986,136,4
986,136,5
987,98,1
987,98,2
987,98,3
987,98,4
987,98,5
987,99,1
987,99,2
987,99,3
987,99,4
987,99,5
988,147,1
988,147,2
988,147,3
988,147,4
988,147,5
988,148,1
988,148,2
988,148,3
988,148,4
988,148,5
989,18,1
989,18,2
989,18,3
989,18,4
989,18,5
989,19,1
989,19,2
989,19,3
989,19,4
989,19,5
990,105,1
990,105,2
990,105,3
990,105,4
990,105,5
990,106,1
990,106,2
990,106,3
990,106,4
990,106,5
991,57,1
991,57,2
991,57,3
991,57,4
991,57,5
991,58,1
991,58,2
991,58,3
991,58,4
991,58,5
992,175,1
992,175,2
992,175,3
992,175,4
992,175,5
992,176,1
992,176,2
992,176,3
992,176,4
992,176,5
993,165,1
993,165,2
993,165,3
993,165,4
993,165,5
993,166,1
993,166,2
993,166,3
993,166,4
993,166,5
994,197,1
994,197,2
994,197,3
994,197,4
994,197,5
994,198,1
994,198,2
994,198,3
994,198,4
994,198,5
995,78,1
995,78,2
995,78,3
995,78,4
995,78,5
995,79,1
995,79,2
995,79,3
995,79,4
995,79,5
996,102,1
996,102,2
996,102,3
996,102,4
996,102,5
996,103,1
996,103,2
996,103,3
996,103,4
996,103,5
997,149,1
997,149,2
997,149,3
997,149,4
997,149,5
997,150,1
997,150,2
997,150,3
997,150,4
997,150,5
998,168,1
998,168,2
998,168,3
998,168,4
998,168,5
998,169,1
998,169,2
998,169,3
998,169,4
998,169,5
999,142,1
999,142,2
999,142,3
999,142,4
999,142,5
999,143,1
999,143,2
999,143,3
999,143,4
999,143,5
1000,119,1
1000,119,2
1000,119,3
1000,119,4
1000,119,5
1000,120,1
1000,120,2
1000,120,3
1000,120,4
1000,120,5
